trial_id,name,condition,environment,scenario,mean_attention_l,mean_attention_cmd_vel,secs,nsecs,trial_start,timeout_time,trial_name,trial_number,num_actors,robot_start_position,robot_start_orientation,robot_goal_position,robot_goal_orientation,dist_to_target,min_dist_to_target,min_dist_to_ped,robot_on_person_intimate_dist_violations,person_on_robot_intimate_dist_violations,robot_on_person_personal_dist_violations,person_on_robot_personal_dist_violations,robot_on_person_collisions,person_on_robot_collisions,obj_collisions,path_length,path_irregularity,time_not_moving,time_in_personal_space,minimum_time_to_collision,movement_jerk,global_plan
0,navstack-1709204278439,navstack,overtaking,HandCrafted,,,1709204285,389539957,"builtin_interfaces.msg.Time(sec=1709204285, nanosec=209540128)",120.0,Handcrafted_LabStudy,1,1,"-12.0,1.0,0.5","-0.0,0.0,-0.0,-1.0","12.0,-0.0,0.0","-0.0,0.0,-0.0,-1.0",24.020824432373047,24.020824432373047,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.7976931348623157e+308,490.5000305175781,
0,navstack-1709204278439,navstack,overtaking,HandCrafted,,,1709204285,409539937,"builtin_interfaces.msg.Time(sec=1709204285, nanosec=209540128)",120.0,Handcrafted_LabStudy,1,1,"-12.0,1.0,0.5","-0.0,0.0,-0.0,-1.0","12.0,-0.0,0.0","-0.0,0.0,-0.0,-1.0",24.020824432373047,24.020824432373047,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.7976931348623157e+308,490.5000305175781,
0,navstack-1709204278439,navstack,overtaking,HandCrafted,,,1709204285,429540157,"builtin_interfaces.msg.Time(sec=1709204285, nanosec=209540128)",120.0,Handcrafted_LabStudy,1,1,"-12.0,1.0,0.5","-0.0,0.0,-0.0,-1.0","12.0,-0.0,0.0","-0.0,0.0,-0.0,-1.0",24.020824432373047,24.020824432373047,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.7976931348623157e+308,0.000286102294921875,
0,navstack-1709204278439,navstack,overtaking,HandCrafted,,,1709204285,489540100,"builtin_interfaces.msg.Time(sec=1709204285, nanosec=209540128)",120.0,Handcrafted_LabStudy,1,1,"-12.0,1.0,0.5","-0.0,0.0,-0.0,-1.0","12.0,-0.0,0.0","-0.0,0.0,-0.0,-1.0",24.020824432373047,24.020824432373047,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.7976931348623157e+308,490.499755859375,
0,navstack-1709204278439,navstack,overtaking,HandCrafted,,,1709204285,489540100,"builtin_interfaces.msg.Time(sec=1709204285, nanosec=209540128)",120.0,Handcrafted_LabStudy,1,1,"-12.0,1.0,0.5","-0.0,0.0,-0.0,-1.0","12.0,-0.0,0.0","-0.0,0.0,-0.0,-1.0",24.020824432373047,24.020824432373047,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.7976931348623157e+308,490.499755859375,
0,navstack-1709204278439,navstack,overtaking,HandCrafted,,,1709204285,489540100,"builtin_interfaces.msg.Time(sec=1709204285, nanosec=209540128)",120.0,Handcrafted_LabStudy,1,1,"-12.0,1.0,0.5","-0.0,0.0,-0.0,-1.0","12.0,-0.0,0.0","-0.0,0.0,-0.0,-1.0",24.020824432373047,24.020824432373047,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.7976931348623157e+308,490.499755859375,
0,navstack-1709204278439,navstack,overtaking,HandCrafted,,,1709204285,489540100,"builtin_interfaces.msg.Time(sec=1709204285, nanosec=209540128)",120.0,Handcrafted_LabStudy,1,1,"-12.0,1.0,0.5","-0.0,0.0,-0.0,-1.0","12.0,-0.0,0.0","-0.0,0.0,-0.0,-1.0",24.020824432373047,24.020824432373047,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.7976931348623157e+308,490.499755859375,
0,navstack-1709204278439,navstack,overtaking,HandCrafted,,,1709204285,489540100,"builtin_interfaces.msg.Time(sec=1709204285, nanosec=209540128)",120.0,Handcrafted_LabStudy,1,1,"-12.0,1.0,0.5","-0.0,0.0,-0.0,-1.0","12.0,-0.0,0.0","-0.0,0.0,-0.0,-1.0",24.020824432373047,24.020824432373047,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.7976931348623157e+308,490.499755859375,
0,navstack-1709204278439,navstack,overtaking,HandCrafted,,,1709204285,489540100,"builtin_interfaces.msg.Time(sec=1709204285, nanosec=209540128)",120.0,Handcrafted_LabStudy,1,1,"-12.0,1.0,0.5","-0.0,0.0,-0.0,-1.0","12.0,-0.0,0.0","-0.0,0.0,-0.0,-1.0",24.020824432373047,24.020824432373047,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.7976931348623157e+308,490.499755859375,
0,navstack-1709204278439,navstack,overtaking,HandCrafted,,,1709204285,509540081,"builtin_interfaces.msg.Time(sec=1709204285, nanosec=209540128)",120.0,Handcrafted_LabStudy,1,1,"-12.0,1.0,0.5","-0.0,0.0,-0.0,-1.0","12.0,-0.0,0.0","-0.0,0.0,-0.0,-1.0",24.020824432373047,24.020824432373047,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.7333721490450222e+20,7357.4990234375,
